timestamp,temperature,humidity,precipitation,wind_speed
2025-08-06 15:00:00,29.8,82,0.0,7.9
2025-08-06 16:00:00,29.8,84,0.0,7.4
2025-08-06 17:00:00,30.1,84,0.0,6.4
2025-08-06 18:00:00,29.6,87,0.0,5.6
2025-08-06 19:00:00,29.3,88,0.0,6.7
2025-08-06 20:00:00,27.0,96,0.8,6.8
2025-08-06 21:00:00,27.0,96,1.0,9.4
2025-08-06 22:00:00,27.0,96,0.8,3.2
2025-08-06 23:00:00,26.9,96,0.8,5.4
2025-08-07 00:00:00,26.7,97,1.0,5.4
2025-08-07 01:00:00,26.7,97,1.1,5.1
2025-08-07 02:00:00,26.6,97,0.2,6.3
2025-08-07 03:00:00,26.3,98,0.0,6.9
2025-08-07 04:00:00,26.1,98,0.0,4.7
2025-08-07 05:00:00,25.9,99,0.0,3.0
2025-08-07 06:00:00,26.3,98,0.0,2.5
2025-08-07 07:00:00,27.4,95,0.0,4.6
2025-08-07 08:00:00,27.2,93,0.1,6.9
2025-08-07 09:00:00,28.3,89,0.0,4.7
2025-08-07 10:00:00,29.4,83,0.0,2.9
2025-08-07 11:00:00,30.2,79,0.0,4.0
2025-08-07 12:00:00,30.5,77,0.0,3.0
2025-08-07 13:00:00,31.0,76,0.0,3.6
2025-08-07 14:00:00,32.0,72,0.0,7.3
2025-08-07 15:00:00,31.7,72,0.0,8.1
2025-08-07 16:00:00,31.0,76,0.0,7.6
2025-08-07 17:00:00,31.1,76,0.0,6.9
2025-08-07 18:00:00,30.2,80,0.0,7.5
2025-08-07 19:00:00,29.6,83,0.0,7.8
2025-08-07 20:00:00,30.0,81,0.0,10.1
2025-08-07 21:00:00,29.5,84,0.0,10.9
2025-08-07 22:00:00,29.3,84,0.0,11.1
2025-08-07 23:00:00,29.0,83,0.0,11.9
2025-08-08 00:00:00,28.9,81,0.0,14.4
2025-08-08 01:00:00,28.5,81,0.0,12.4
2025-08-08 02:00:00,28.0,85,0.0,10.5
2025-08-08 03:00:00,27.6,89,0.0,7.8
2025-08-08 04:00:00,27.2,92,0.0,6.9
2025-08-08 05:00:00,27.0,95,0.0,7.2
2025-08-08 06:00:00,27.1,96,0.0,8.4
2025-08-08 07:00:00,28.4,93,0.0,7.6
2025-08-08 08:00:00,30.1,87,0.0,9.0
2025-08-08 09:00:00,31.4,78,0.1,9.6
2025-08-08 10:00:00,32.4,71,0.1,10.0
2025-08-08 11:00:00,33.2,64,0.0,8.8
2025-08-08 12:00:00,33.8,62,0.0,7.9
2025-08-08 13:00:00,34.1,63,0.0,7.9
2025-08-08 14:00:00,34.5,61,0.0,9.0
2025-08-08 15:00:00,35.0,58,0.0,11.0
2025-08-08 16:00:00,34.0,59,0.0,13.3
2025-08-08 17:00:00,32.8,67,0.3,11.7
2025-08-08 18:00:00,31.8,72,0.0,12.3
2025-08-08 19:00:00,30.9,77,0.0,13.0
2025-08-08 20:00:00,30.7,73,0.0,12.5
2025-08-08 21:00:00,30.0,78,0.0,13.6
2025-08-08 22:00:00,29.9,80,0.0,16.8
2025-08-08 23:00:00,29.5,83,0.0,16.5
2025-08-09 00:00:00,29.2,84,0.0,15.7
2025-08-09 01:00:00,28.8,85,0.0,14.3
2025-08-09 02:00:00,28.5,86,0.0,12.7
2025-08-09 03:00:00,28.2,88,0.0,11.8
2025-08-09 04:00:00,27.8,90,0.0,10.7
2025-08-09 05:00:00,27.5,91,0.0,10.0
2025-08-09 06:00:00,27.5,92,0.0,9.7
2025-08-09 07:00:00,28.7,88,0.0,7.4
2025-08-09 08:00:00,30.4,81,0.0,6.9
2025-08-09 09:00:00,32.1,74,0.0,6.7
2025-08-09 10:00:00,33.7,60,0.0,8.5
2025-08-09 11:00:00,34.5,56,0.0,9.0
2025-08-09 12:00:00,34.9,55,0.0,7.7
2025-08-09 13:00:00,35.3,54,0.0,6.9
2025-08-09 14:00:00,35.5,52,0.0,7.2
2025-08-09 15:00:00,35.0,55,0.0,8.8
2025-08-09 16:00:00,34.5,56,0.0,10.0
2025-08-09 17:00:00,33.9,61,0.0,11.6
2025-08-09 18:00:00,32.2,69,0.0,13.9
2025-08-09 19:00:00,31.1,74,0.0,13.7
2025-08-09 20:00:00,31.2,73,0.0,9.7
2025-08-09 21:00:00,30.5,77,0.0,10.1
2025-08-09 22:00:00,30.0,83,0.0,12.3
2025-08-09 23:00:00,29.9,84,0.0,14.3
2025-08-10 00:00:00,29.5,84,0.0,11.2
2025-08-10 01:00:00,29.2,87,0.0,9.5
2025-08-10 02:00:00,28.9,88,0.0,10.0
2025-08-10 03:00:00,28.8,88,0.0,10.2
2025-08-10 04:00:00,28.2,91,0.0,5.6
2025-08-10 05:00:00,27.8,93,0.0,4.9
2025-08-10 06:00:00,27.9,92,0.0,6.9
2025-08-10 07:00:00,29.0,90,0.0,7.3
2025-08-10 08:00:00,30.5,84,0.1,10.2
2025-08-10 09:00:00,31.6,78,0.0,9.1
2025-08-10 10:00:00,32.7,73,0.0,9.2
2025-08-10 11:00:00,33.0,71,1.3,7.8
2025-08-10 12:00:00,32.3,75,1.5,9.6
2025-08-10 13:00:00,33.4,70,0.2,6.7
2025-08-10 14:00:00,34.1,64,0.6,9.2
2025-08-10 15:00:00,33.2,68,1.3,9.1
2025-08-10 16:00:00,32.7,70,0.7,9.6
2025-08-10 17:00:00,31.9,74,0.8,12.3
2025-08-10 18:00:00,30.1,82,0.3,10.7
2025-08-10 19:00:00,29.5,83,0.0,9.4
2025-08-10 20:00:00,30.3,81,0.0,12.7
2025-08-10 21:00:00,29.7,85,0.0,11.2
2025-08-10 22:00:00,29.3,87,0.0,10.6
2025-08-10 23:00:00,29.0,89,0.0,10.3
2025-08-11 00:00:00,28.5,91,0.0,11.3
2025-08-11 01:00:00,28.2,91,0.9,7.2
2025-08-11 02:00:00,27.7,94,1.0,9.8
2025-08-11 03:00:00,27.2,95,0.1,11.4
2025-08-11 04:00:00,26.6,97,0.2,4.0
2025-08-11 05:00:00,26.8,97,0.1,4.5
2025-08-11 06:00:00,26.8,97,0.0,3.3
2025-08-11 07:00:00,27.7,92,0.0,7.3
2025-08-11 08:00:00,29.8,84,0.0,6.1
2025-08-11 09:00:00,31.4,76,0.0,7.8
2025-08-11 10:00:00,32.2,72,0.0,8.2
2025-08-11 11:00:00,33.2,66,0.1,8.1
2025-08-11 12:00:00,33.9,63,0.0,8.2
2025-08-11 13:00:00,33.1,66,0.0,12.0
2025-08-11 14:00:00,32.6,70,0.1,13.0
2025-08-11 15:00:00,32.3,73,0.2,9.8
2025-08-11 16:00:00,32.7,69,0.0,11.6
2025-08-11 17:00:00,32.2,69,0.0,13.4
2025-08-11 18:00:00,31.3,74,0.0,12.0
2025-08-11 19:00:00,30.2,79,0.0,12.0
2025-08-11 20:00:00,30.3,80,0.0,13.4
2025-08-11 21:00:00,29.6,84,0.0,11.4
2025-08-11 22:00:00,29.1,87,0.0,11.2
2025-08-11 23:00:00,28.7,90,0.0,11.3
2025-08-12 00:00:00,28.4,92,0.0,10.8
2025-08-12 01:00:00,28.1,94,0.0,10.2
2025-08-12 02:00:00,27.5,93,0.1,9.6
2025-08-12 03:00:00,27.4,92,0.0,8.9
2025-08-12 04:00:00,27.2,93,0.0,10.0
2025-08-12 05:00:00,26.8,94,0.0,8.0
2025-08-12 06:00:00,26.6,93,0.0,7.9
2025-08-12 07:00:00,27.6,88,0.0,8.7
2025-08-12 08:00:00,29.9,83,0.0,9.4
2025-08-12 09:00:00,31.1,78,0.1,10.8
2025-08-12 10:00:00,32.2,70,0.1,9.2
2025-08-12 11:00:00,32.9,66,0.1,10.0
2025-08-12 12:00:00,33.3,65,0.0,8.8
2025-08-12 13:00:00,33.1,65,0.8,12.1
2025-08-12 14:00:00,31.9,72,1.3,6.1
2025-08-12 15:00:00,32.7,69,0.2,7.3
2025-08-12 16:00:00,32.5,70,0.2,11.0
2025-08-12 17:00:00,31.4,72,0.5,8.0
2025-08-12 18:00:00,30.8,77,0.0,5.7
2025-08-12 19:00:00,29.9,83,0.0,5.2
2025-08-12 20:00:00,28.9,85,0.0,6.7
2025-08-12 21:00:00,28.3,88,0.0,4.2
2025-08-12 22:00:00,27.9,90,0.0,3.8
2025-08-12 23:00:00,27.7,92,0.0,4.5
2025-08-13 00:00:00,27.4,94,0.0,2.8
2025-08-13 01:00:00,27.2,95,0.0,2.5
2025-08-13 02:00:00,26.8,96,0.9,3.1
2025-08-13 03:00:00,26.7,98,0.0,6.0
2025-08-13 04:00:00,26.5,96,0.0,7.1
2025-08-13 05:00:00,25.8,96,0.0,3.4
2025-08-13 06:00:00,25.8,96,0.0,3.6
2025-08-13 07:00:00,26.7,91,0.3,1.3
2025-08-13 08:00:00,27.9,82,0.0,6.2
2025-08-13 09:00:00,29.2,76,0.0,6.3
2025-08-13 10:00:00,29.9,75,0.0,3.6
2025-08-13 11:00:00,30.7,71,0.0,3.3
2025-08-13 12:00:00,31.5,70,0.0,2.3
2025-08-13 13:00:00,32.2,69,0.0,2.7
2025-08-13 14:00:00,32.6,67,0.0,1.7
2025-08-13 15:00:00,32.6,68,0.0,2.3
2025-08-13 16:00:00,32.5,67,0.0,3.7
2025-08-13 17:00:00,32.3,68,0.0,3.4
2025-08-13 18:00:00,32.0,68,0.0,1.1
2025-08-13 19:00:00,30.3,80,0.0,2.4
2025-08-13 20:00:00,29.1,86,0.0,6.0
2025-08-13 21:00:00,28.9,87,0.0,7.7
2025-08-13 22:00:00,28.6,89,0.0,7.8
2025-08-13 23:00:00,28.2,91,0.0,6.2
2025-08-14 00:00:00,27.9,92,0.0,5.6
2025-08-14 01:00:00,27.6,94,0.0,4.6
2025-08-14 02:00:00,27.3,95,0.0,4.3
2025-08-14 03:00:00,27.0,95,0.0,3.6
2025-08-14 04:00:00,27.0,95,0.0,1.4
2025-08-14 05:00:00,26.7,96,0.0,1.0
2025-08-14 06:00:00,26.7,98,0.0,2.0
2025-08-14 07:00:00,28.0,91,0.0,3.9
2025-08-14 08:00:00,29.4,84,0.0,2.2
2025-08-14 09:00:00,30.7,79,0.1,2.2
2025-08-14 10:00:00,31.6,77,0.3,0.8
2025-08-14 11:00:00,32.3,75,0.4,1.3
