date,cases,deaths,recovered
2023-01-16,667166217,6787220,0
2023-01-17,667518310,6789239,0
2023-01-18,667896028,6792400,0
2023-01-19,668220526,6796012,0
2023-01-20,668562246,6799459,0
2023-01-21,668715650,6812953,0
2023-01-22,668830077,6813633,0
2023-01-23,669001131,6815188,0
2023-01-24,669272951,6817236,0
2023-01-25,669567171,6819539,0
2023-01-26,669848920,6822660,0
2023-01-27,670086844,6824464,0
2023-01-28,670220207,6831519,0
2023-01-29,670344054,6832256,0
2023-01-30,670503932,6833468,0
2023-01-31,670734589,6835338,0
2023-02-01,671032404,6838027,0
2023-02-02,671291489,6840771,0
2023-02-03,671529548,6843097,0
2023-02-04,671632287,6847046,0
2023-02-05,671721476,6847646,0
2023-02-06,671867463,6848667,0
2023-02-07,672065240,6849942,0
2023-02-08,672295338,6851942,0
2023-02-09,672554241,6854280,0
2023-02-10,672696324,6855413,0
2023-02-11,672828531,6856046,0
2023-02-12,672906177,6856419,0
2023-02-13,673044131,6857217,0
2023-02-14,673237731,6858411,0
2023-02-15,673477639,6859933,0
2023-02-16,673685532,6862019,0
2023-02-17,673878833,6863873,0
2023-02-18,673969796,6864248,0
2023-02-19,674056229,6864711,0
2023-02-20,674143589,6865287,0
2023-02-21,674323721,6866088,0
2023-02-22,674569824,6867909,0
2023-02-23,674790916,6869817,0
2023-02-24,674933342,6870806,0
2023-02-25,674978793,6871024,0
2023-02-26,675044414,6871268,0
2023-02-27,675171439,6871808,0
2023-02-28,675322238,6872682,0
2023-03-01,675542852,6874463,0
2023-03-02,675731911,6876031,0
2023-03-03,675914580,6877325,0
2023-03-04,675968775,6877601,0
2023-03-05,676024901,6877749,0
2023-03-06,676082941,6878115,0
2023-03-07,676213378,6879038,0
2023-03-08,676392824,6880483,0
2023-03-09,676570149,6881802,0
